category2,brand_name,neg,neu,pos,volume_total
Cleansers,Farmacy,1716.0,1763.0,14180.0,17659.0
Cleansers,fresh,1939.0,3058.0,12018.0,17015.0
Cleansers,CLINIQUE,1608.0,2169.0,11584.0,15361.0
Cleansers,Dermalogica,363.0,1293.0,10087.0,11743.0
Cleansers,Tatcha,1170.0,1919.0,8494.0,11583.0
Cleansers,Youth To The People,1376.0,2071.0,8169.0,11616.0
Cleansers,Glow Recipe,1039.0,1879.0,7864.0,10782.0
Cleansers,OLEHENRIKSEN,844.0,1385.0,7846.0,10075.0
Cleansers,The INKEY List,2470.0,2775.0,6863.0,12108.0
Cleansers,First Aid Beauty,745.0,1022.0,5657.0,7424.0
Cleansers,Drunk Elephant,1244.0,1514.0,5102.0,7860.0
Cleansers,Origins,545.0,824.0,4972.0,6341.0
Cleansers,Murad,626.0,827.0,4684.0,6137.0
Cleansers,KORRES,245.0,604.0,4536.0,5385.0
Cleansers,Kate Somerville,506.0,824.0,4092.0,5422.0
Cleansers,SEPHORA COLLECTION,1028.0,906.0,3937.0,5871.0
Cleansers,belif,241.0,951.0,3732.0,4924.0
Cleansers,Caudalie,508.0,868.0,3591.0,4967.0
Cleansers,The Ordinary,484.0,699.0,3142.0,4325.0
Cleansers,REN Clean Skincare,629.0,751.0,3135.0,4515.0
Cleansers,goop,182.0,958.0,2754.0,3894.0
Cleansers,Lancôme,264.0,440.0,2677.0,3381.0
Cleansers,Wishful,385.0,530.0,2495.0,3410.0
Cleansers,Kiehl's Since 1851,269.0,434.0,2383.0,3086.0
Cleansers,Shiseido,116.0,193.0,2309.0,2618.0
Cleansers,Biossance,318.0,490.0,2290.0,3098.0
Cleansers,Paula's Choice,165.0,208.0,2197.0,2570.0
Cleansers,SK-II,325.0,1078.0,1894.0,3297.0
Cleansers,Peter Thomas Roth,194.0,296.0,1894.0,2384.0
Cleansers,Benefit Cosmetics,64.0,328.0,1888.0,2280.0
Cleansers,Tata Harper,288.0,375.0,1845.0,2508.0
Cleansers,Skinfix,118.0,173.0,1822.0,2113.0
Cleansers,tarte,216.0,239.0,1729.0,2184.0
Cleansers,Sunday Riley,568.0,360.0,1534.0,2462.0
Cleansers,MILK MAKEUP,72.0,277.0,1515.0,1864.0
Cleansers,GUERLAIN,87.0,585.0,1475.0,2147.0
Cleansers,Herbivore,256.0,305.0,1475.0,2036.0
Cleansers,KORA Organics,70.0,219.0,1410.0,1699.0
Cleansers,Dr. Jart+,81.0,486.0,1295.0,1862.0
Cleansers,Fenty Skin,257.0,554.0,1250.0,2061.0
Cleansers,Augustinus Bader,60.0,264.0,1207.0,1531.0
Cleansers,TULA Skincare,292.0,678.0,1150.0,2120.0
Cleansers,Dr. Zenovia Skincare,59.0,323.0,1124.0,1506.0
Cleansers,IT Cosmetics,105.0,138.0,1084.0,1327.0
Cleansers,Dr. Dennis Gross Skincare,126.0,166.0,1043.0,1335.0
Cleansers,Dior,62.0,337.0,1040.0,1439.0
Cleansers,alpyn beauty,50.0,96.0,998.0,1144.0
Cleansers,Sulwhasoo,43.0,138.0,867.0,1048.0
Cleansers,Josie Maran,55.0,281.0,749.0,1085.0
Cleansers,Algenist,120.0,136.0,747.0,1003.0
Cleansers,DAMDAM,19.0,56.0,727.0,802.0
Cleansers,LANEIGE,55.0,124.0,561.0,740.0
Cleansers,ROSE INC,32.0,78.0,552.0,662.0
Cleansers,JLo Beauty,121.0,290.0,501.0,912.0
Cleansers,Dr. Brandt Skincare,79.0,113.0,483.0,675.0
Cleansers,Shani Darden Skin Care,39.0,85.0,477.0,601.0
Cleansers,WASO,24.0,155.0,454.0,633.0
Cleansers,MARA,2.0,12.0,448.0,462.0
Cleansers,iNNBEAUTY PROJECT,48.0,53.0,439.0,540.0
Cleansers,Clarins,143.0,68.0,437.0,648.0
Cleansers,The Outset,6.0,20.0,377.0,403.0
Cleansers,Summer Fridays,86.0,84.0,372.0,542.0
Cleansers,innisfree,26.0,85.0,328.0,439.0
Cleansers,La Mer,48.0,76.0,300.0,424.0
Cleansers,Freck Beauty,41.0,62.0,295.0,398.0
Cleansers,Koh Gen Do,29.0,51.0,293.0,373.0
Cleansers,Mario Badescu,117.0,80.0,292.0,489.0
Cleansers,Community Sixty-Six,132.0,302.0,260.0,694.0
Cleansers,RANAVAT,30.0,51.0,259.0,340.0
Cleansers,Dr. Barbara Sturm,40.0,41.0,232.0,313.0
Cleansers,Peace Out,15.0,14.0,220.0,249.0
Cleansers,Estée Lauder,27.0,29.0,213.0,269.0
Cleansers,EADEM,6.0,8.0,200.0,214.0
Cleansers,Skin Laundry,22.0,54.0,182.0,258.0
Cleansers,FaceGym,4.0,8.0,168.0,180.0
Cleansers,Hyper Skin,13.0,14.0,152.0,179.0
Cleansers,MACRENE actives,0.0,4.0,152.0,156.0
Cleansers,Alpha-H,10.0,21.0,144.0,175.0
Cleansers,BeautyBio,12.0,16.0,130.0,158.0
Cleansers,ONE/SIZE by Patrick Starrr,25.0,43.0,127.0,195.0
Cleansers,Charlotte Tilbury,19.0,45.0,119.0,183.0
Cleansers,Naturally Serious,12.0,8.0,106.0,126.0
Cleansers,lilah b.,7.0,7.0,100.0,114.0
Cleansers,Hourglass,9.0,29.0,98.0,136.0
Cleansers,Glossier,22.0,60.0,91.0,173.0
Eye Care,CLINIQUE,850.0,2547.0,5873.0,9270.0
Eye Care,Sunday Riley,391.0,726.0,4531.0,5648.0
Eye Care,belif,185.0,639.0,3864.0,4688.0
Eye Care,Glow Recipe,521.0,703.0,3316.0,4540.0
Eye Care,Kiehl's Since 1851,692.0,1104.0,3205.0,5001.0
Eye Care,Drunk Elephant,736.0,1149.0,2996.0,4881.0
Eye Care,Shiseido,454.0,776.0,2908.0,4138.0
Eye Care,Lancôme,192.0,550.0,2705.0,3447.0
Eye Care,OLEHENRIKSEN,143.0,548.0,2287.0,2978.0
Eye Care,Tatcha,270.0,607.0,2271.0,3148.0
Eye Care,The INKEY List,476.0,922.0,2263.0,3661.0
Eye Care,Peter Thomas Roth,490.0,722.0,2259.0,3471.0
Eye Care,Estée Lauder,137.0,862.0,2079.0,3078.0
Eye Care,Skinfix,110.0,224.0,1896.0,2230.0
Eye Care,Dermalogica,97.0,384.0,1832.0,2313.0
Eye Care,Clarins,87.0,588.0,1672.0,2347.0
Eye Care,Biossance,366.0,475.0,1636.0,2477.0
Eye Care,Algenist,80.0,369.0,1628.0,2077.0
Eye Care,fresh,193.0,404.0,1565.0,2162.0
Eye Care,Dior,137.0,599.0,1513.0,2249.0
Eye Care,Charlotte Tilbury,91.0,511.0,1473.0,2075.0
Eye Care,Origins,145.0,471.0,1440.0,2056.0
Eye Care,Peace Out,211.0,321.0,1426.0,1958.0
Eye Care,Josie Maran,84.0,117.0,1160.0,1361.0
Eye Care,TULA Skincare,97.0,426.0,1143.0,1666.0
Eye Care,Murad,125.0,322.0,1080.0,1527.0
Eye Care,KORA Organics,114.0,258.0,1037.0,1409.0
Eye Care,Farmacy,19.0,77.0,1014.0,1110.0
Eye Care,Dr. Dennis Gross Skincare,167.0,125.0,943.0,1235.0
Eye Care,Caudalie,35.0,153.0,929.0,1117.0
Eye Care,SK-II,53.0,483.0,884.0,1420.0
Eye Care,Youth To The People,285.0,257.0,835.0,1377.0
Eye Care,goop,79.0,299.0,824.0,1202.0
Eye Care,Bobbi Brown,98.0,175.0,794.0,1067.0
Eye Care,IT Cosmetics,152.0,146.0,786.0,1084.0
Eye Care,tarte,148.0,246.0,772.0,1166.0
Eye Care,SEPHORA COLLECTION,62.0,124.0,767.0,953.0
Eye Care,Dr. Jart+,3.0,142.0,606.0,751.0
Eye Care,JLo Beauty,61.0,374.0,584.0,1019.0
Eye Care,Paula's Choice,20.0,62.0,537.0,619.0
Eye Care,REN Clean Skincare,31.0,95.0,530.0,656.0
Eye Care,alpyn beauty,53.0,44.0,508.0,605.0
Eye Care,Summer Fridays,30.0,60.0,482.0,572.0
Eye Care,Herbivore,25.0,68.0,453.0,546.0
Eye Care,La Mer,124.0,84.0,449.0,657.0
Eye Care,Kate Somerville,161.0,86.0,432.0,679.0
Eye Care,ILIA,44.0,113.0,426.0,583.0
Eye Care,Shani Darden Skin Care,57.0,118.0,365.0,540.0
Eye Care,Supergoop!,166.0,145.0,357.0,668.0
Eye Care,ROSE INC,2.0,35.0,353.0,390.0
Eye Care,First Aid Beauty,145.0,136.0,346.0,627.0
Eye Care,Wander Beauty,58.0,89.0,345.0,492.0
Eye Care,Tata Harper,90.0,69.0,341.0,500.0
