category2,aspect_norm,neg,neu,pos,volume_total,pos_rate,neg_rate,impact_score
Cleansers,effectiveness,1192.0,2936.0,17397.0,21525.0,0.8082229965156794,0.05537746806039489,7.511152474531097
Cleansers,application,362.0,916.0,7321.0,8599.0,0.8513780672171183,0.0420979183626003,7.3316876565785885
Cleansers,ingredients,4293.0,4899.0,33191.0,42383.0,0.7831205908029163,0.1012906118019017,7.264575383060885
Cleansers,texture,7540.0,12023.0,55402.0,74965.0,0.7390382178349897,0.10058027079303675,7.166556351539313
Cleansers,hydration,1438.0,2610.0,13588.0,17636.0,0.7704694942163756,0.08153776366523022,6.736205154337997
Cleansers,price,2521.0,3878.0,15730.0,22129.0,0.7108319399882507,0.1139229065931583,5.971889498897043
Cleansers,fragrance,4207.0,7232.0,24279.0,35718.0,0.679741306904082,0.11778375048994905,5.891247223259151
Cleansers,irritation,1531.0,1226.0,8780.0,11537.0,0.7610297304325214,0.13270347577359798,5.876987553628086
Cleansers,packaging,2631.0,4477.0,14486.0,21594.0,0.6708344910623322,0.12183939983328702,5.479090189281994
Cleansers,finish,277.0,475.0,2364.0,3116.0,0.7586649550706034,0.08889602053915276,5.388040772103476
Eye Care,application,730.0,2005.0,11290.0,14025.0,0.8049910873440285,0.05204991087344028,7.189585339555279
Eye Care,texture,2595.0,7232.0,28433.0,38260.0,0.7431521170935703,0.0678254051228437,7.126173331844534
Eye Care,effectiveness,1083.0,2432.0,9931.0,13446.0,0.738583965491596,0.08054439982150825,6.255660574670355
Eye Care,hydration,1124.0,2825.0,9256.0,13205.0,0.700946611132147,0.08511927300265051,5.843232465788393
Eye Care,fragrance,462.0,1432.0,4448.0,6342.0,0.7013560391043835,0.0728476821192053,5.502657992247353
Eye Care,ingredients,649.0,915.0,3796.0,5360.0,0.7082089552238806,0.1210820895522388,5.041603090418892
Eye Care,packaging,1204.0,1961.0,5577.0,8742.0,0.6379547014413178,0.1377259208419126,4.5400807442917
Eye Care,price,1462.0,2064.0,5327.0,8853.0,0.6017169321134079,0.16514175985541624,3.9678678561362157
Eye Care,finish,125.0,268.0,771.0,1164.0,0.6623711340206185,0.10738831615120274,3.9184430691029823
Eye Care,longevity,29.0,106.0,272.0,407.0,0.6683046683046683,0.07125307125307126,3.589036666781846
High Tech Tools,application,19.0,62.0,578.0,659.0,0.8770864946889226,0.028831562974203338,5.50707445793087
High Tech Tools,ingredients,58.0,82.0,747.0,887.0,0.8421645997745209,0.06538895152198422,5.273507926630897
High Tech Tools,effectiveness,117.0,179.0,1125.0,1421.0,0.7916959887403238,0.08233638282899367,5.149822777794576
High Tech Tools,texture,140.0,194.0,1022.0,1356.0,0.7536873156342183,0.10324483775811209,4.691662185821795
High Tech Tools,irritation,19.0,42.0,182.0,243.0,0.7489711934156379,0.07818930041152264,3.687400908324247
High Tech Tools,hydration,13.0,14.0,77.0,104.0,0.7403846153846154,0.125,2.8639756000969374
High Tech Tools,packaging,57.0,51.0,218.0,326.0,0.6687116564417178,0.17484662576687116,2.8594588574063127
High Tech Tools,finish,4.0,10.0,43.0,57.0,0.7543859649122807,0.07017543859649122,2.7781978493212343
High Tech Tools,price,235.0,131.0,602.0,968.0,0.621900826446281,0.2427685950413223,2.6070135460370985
High Tech Tools,fragrance,8.0,6.0,43.0,57.0,0.7543859649122807,0.14035087719298245,2.4932544801600818
Lip Balms & Treatments,application,449.0,752.0,5290.0,6491.0,0.8149745801879525,0.0691727006624557,6.546891976662999
Lip Balms & Treatments,finish,287.0,583.0,3764.0,4634.0,0.8122572291756581,0.061933534743202415,6.333776039923574
Lip Balms & Treatments,texture,2668.0,3822.0,17432.0,23922.0,0.7287016135774601,0.11152913635983613,6.222700514505443
Lip Balms & Treatments,fragrance,1342.0,2403.0,8684.0,12429.0,0.6986885509695068,0.10797328827741572,5.5691856312361345
Lip Balms & Treatments,hydration,1185.0,1725.0,7222.0,10132.0,0.7127911567311488,0.11695617844453217,5.495715324784592
